===================================================================
Start at = 2022-07-21 10:48:43
End test at = 2022-07-21 10:49:39
Station = REPAIR-7801
Localtion = main
HHSN = fg
DEVICSN = null
===================================================================
2022-07-21 10:48:43.672:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-21 10:49:21.823:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:21.823:   [Cmd] ------------------------------------
2022-07-21 10:49:21.823:   [Cmd] ------------------------------------
2022-07-21 10:49:21.823:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:25.824:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:25.824:   [Cmd] Request timed out.
2022-07-21 10:49:25.824:   [Cmd] 
2022-07-21 10:49:25.824:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:25.824:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:25.824:   [Cmd] ------------------------------------
2022-07-21 10:49:25.824:   [Cmd] ------------------------------------
2022-07-21 10:49:25.824:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:29.819:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:29.819:   [Cmd] Request timed out.
2022-07-21 10:49:29.819:   [Cmd] 
2022-07-21 10:49:29.819:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:29.819:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:29.819:   [Cmd] ------------------------------------
2022-07-21 10:49:29.819:   [Cmd] ------------------------------------
2022-07-21 10:49:29.819:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:33.814:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:33.814:   [Cmd] Request timed out.
2022-07-21 10:49:33.814:   [Cmd] 
2022-07-21 10:49:33.814:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:33.814:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:33.814:   [Cmd] ------------------------------------
2022-07-21 10:49:33.814:   [Cmd] ------------------------------------
2022-07-21 10:49:33.814:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:37.828:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:37.828:   [Cmd] Request timed out.
2022-07-21 10:49:37.828:   [Cmd] 
2022-07-21 10:49:37.828:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:37.828:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:37.828:   [Cmd] ------------------------------------
2022-07-21 10:49:37.828:   [Cmd] ------------------------------------
2022-07-21 10:49:37.828:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:37.906:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:37.906:   [Cmd] Reply from 172.168.1.0: bytes=32 time=1ms TTL=64
2022-07-21 10:49:37.906:   [Cmd] 
2022-07-21 10:49:37.921:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:37.921:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:37.921:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-21 10:49:37.921:   [Cmd] Minimum = 1ms, Maximum = 1ms, Average = 1ms
2022-07-21 10:49:37.921:   [Cmd] ------------------------------------
2022-07-21 10:49:37.921:   ****************************************************
2022-07-21 10:49:37.921:   Limit type: "BOOL"
2022-07-21 10:49:37.921:   Uper limit: ""
2022-07-21 10:49:37.921:   Lowet limit: ""
2022-07-21 10:49:37.921:   Test Value: "passed"
2022-07-21 10:49:37.921:   Item name: DUT_PING
2022-07-21 10:49:37.921:   ****************************************************
2022-07-21 10:49:37.921:   TIME[50.872 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:37.921:   ITEM[dut_telnet] - FUNCTION[DutTelnetProxy]
2022-07-21 10:49:37.921:   Turn 0:
2022-07-21 10:49:37.921:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-21 10:49:37.921:   IP: 172.168.1.0
2022-07-21 10:49:37.968:   [Telnet] Connect to host: 172.168.1.0
2022-07-21 10:49:37.968:   [Telnet] Port is: 23
2022-07-21 10:49:37.968:   [Cmd] ------------------------------------
2022-07-21 10:49:37.968:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:37.984:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:37.984:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-21 10:49:37.984:   [Cmd] 
2022-07-21 10:49:37.984:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:37.984:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:37.984:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-21 10:49:37.984:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-21 10:49:37.984:   [Cmd] ------------------------------------
2022-07-21 10:49:38.223:   [Telnet] 
2022-07-21 10:49:38.223:   [Telnet] === IMPORTANT ============================
2022-07-21 10:49:38.223:   [Telnet] Use 'passwd' to set your login password!
2022-07-21 10:49:38.223:   [Telnet] ------------------------------------------
2022-07-21 10:49:38.223:   [Telnet] 
2022-07-21 10:49:38.223:   [Telnet] 
2022-07-21 10:49:38.223:   [Telnet] BusyBox v1.30.1 () built-in shell (ash)
2022-07-21 10:49:38.223:   [Telnet] 
2022-07-21 10:49:38.223:   [Telnet] MM           NM                    MMMMMMM          M       M
2022-07-21 10:49:38.223:   [Telnet] $MMMMM        MMMMM                MMMMMMMMMMM      MMM     MMM
2022-07-21 10:49:38.223:   [Telnet] MMMMMMMM     MM MMMMM.              MMMMM:MMMMMM:   MMMM   MMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM= MMMMMM  MMM   MMMM       MMMMM   MMMM  MMMMMM   MMMM  MMMMM'
2022-07-21 10:49:38.223:   [Telnet] MMMM=  MMMMM MMMM    MM       MMMMM    MMMM    MMMM   MMMMNMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM=   MMMM  MMMMM          MMMMM     MMMM    MMMM   MMMMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM=   MMMM   MMMMMM       MMMMM      MMMM    MMMM   MMMMMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM=   MMMM     MMMMM,    NMMMMMMMM   MMMM    MMMM   MMMMMMMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM=   MMMM      MMMMMM   MMMMMMMM    MMMM    MMMM   MMMM  MMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM=   MMMM   MM    MMMM    MMMM      MMMM    MMMM   MMMM    MMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM$ ,MMMMM  MMMMM  MMMM    MMM       MMMM   MMMMM   MMMM    MMMM
2022-07-21 10:49:38.223:   [Telnet] MMMMMMM:      MMMMMMM     M         MMMMMMMMMMMM  MMMMMMM MMMMMMM
2022-07-21 10:49:38.223:   [Telnet] MMMMMM       MMMMN     M           MMMMMMMMM      MMMM    MMMM
2022-07-21 10:49:38.223:   [Telnet] MMMM          M                    MMMMMMM        M       M
2022-07-21 10:49:38.223:   [Telnet] M
2022-07-21 10:49:38.223:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.223:   [Telnet] For those about to rock... (Chaos Calmer, unknown)
2022-07-21 10:49:38.223:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.223:   [Telnet] root@eero-test:/#
2022-07-21 10:49:38.223:   ****************************************************
2022-07-21 10:49:38.223:   Limit type: "BOOL"
2022-07-21 10:49:38.223:   Uper limit: ""
2022-07-21 10:49:38.223:   Lowet limit: ""
2022-07-21 10:49:38.223:   Test Value: "passed"
2022-07-21 10:49:38.223:   Item name: DUT_TELNET
2022-07-21 10:49:38.223:   ****************************************************
2022-07-21 10:49:38.223:   TIME[0.302 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:38.223:   ITEM[sn_ok] - FUNCTION[CheckDutInfoProxy]
2022-07-21 10:49:38.223:   Turn 0:
2022-07-21 10:49:38.223:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-21 10:49:38.223:   IP: 172.168.1.0
2022-07-21 10:49:38.223:   [Telnet] Connect to host: 172.168.1.0
2022-07-21 10:49:38.223:   [Telnet] Port is: 23
2022-07-21 10:49:38.223:   [Cmd] ------------------------------------
2022-07-21 10:49:38.223:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:38.278:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:38.278:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-21 10:49:38.278:   [Cmd] 
2022-07-21 10:49:38.278:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:38.278:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:38.278:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-21 10:49:38.278:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-21 10:49:38.278:   [Cmd] ------------------------------------
2022-07-21 10:49:38.394:   [Telnet] 
2022-07-21 10:49:38.394:   [Telnet] === IMPORTANT ============================
2022-07-21 10:49:38.394:   [Telnet] Use 'passwd' to set your login password!
2022-07-21 10:49:38.394:   [Telnet] ------------------------------------------
2022-07-21 10:49:38.394:   [Telnet] 
2022-07-21 10:49:38.394:   [Telnet] 
2022-07-21 10:49:38.394:   [Telnet] BusyBox v1.30.1 () built-in shell (ash)
2022-07-21 10:49:38.394:   [Telnet] 
2022-07-21 10:49:38.394:   [Telnet] MM           NM                    MMMMMMM          M       M
2022-07-21 10:49:38.394:   [Telnet] $MMMMM        MMMMM                MMMMMMMMMMM      MMM     MMM
2022-07-21 10:49:38.394:   [Telnet] MMMMMMMM     MM MMMMM.              MMMMM:MMMMMM:   MMMM   MMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM= MMMMMM  MMM   MMMM       MMMMM   MMMM  MMMMMM   MMMM  MMMMM'
2022-07-21 10:49:38.394:   [Telnet] MMMM=  MMMMM MMMM    MM       MMMMM    MMMM    MMMM   MMMMNMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM=   MMMM  MMMMM          MMMMM     MMMM    MMMM   MMMMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM=   MMMM   MMMMMM       MMMMM      MMMM    MMMM   MMMMMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM=   MMMM     MMMMM,    NMMMMMMMM   MMMM    MMMM   MMMMMMMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM=   MMMM      MMMMMM   MMMMMMMM    MMMM    MMMM   MMMM  MMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM=   MMMM   MM    MMMM    MMMM      MMMM    MMMM   MMMM    MMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM$ ,MMMMM  MMMMM  MMMM    MMM       MMMM   MMMMM   MMMM    MMMM
2022-07-21 10:49:38.394:   [Telnet] MMMMMMM:      MMMMMMM     M         MMMMMMMMMMMM  MMMMMMM MMMMMMM
2022-07-21 10:49:38.394:   [Telnet] MMMMMM       MMMMN     M           MMMMMMMMM      MMMM    MMMM
2022-07-21 10:49:38.394:   [Telnet] MMMM          M                    MMMMMMM        M       M
2022-07-21 10:49:38.394:   [Telnet] M
2022-07-21 10:49:38.394:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.394:   [Telnet] For those about to rock... (Chaos Calmer, unknown)
2022-07-21 10:49:38.394:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.394:   [Telnet] root@eero-test:/#
2022-07-21 10:49:38.394:   [Telnet] Send command: fw_printenv  serial
2022-07-21 10:49:38.503:   [Telnet] fw_printenv  serial
2022-07-21 10:49:38.503:   [Telnet] serial=GGB1UDD21472001A
2022-07-21 10:49:38.503:   [CONFIG] Start key: "serial="
2022-07-21 10:49:38.503:   [CONFIG] End key: ""
2022-07-21 10:49:38.503:   [CONFIG] Regex: "null"
2022-07-21 10:49:38.503:   [PC] Value: "GGB1UDD21472001A"
2022-07-21 10:49:38.503:   Value is: GGB1UDD21472001A
2022-07-21 10:49:38.503:   Spec is: null
2022-07-21 10:49:38.503:   ****************************************************
2022-07-21 10:49:38.503:   Limit type: "BOOL"
2022-07-21 10:49:38.503:   Uper limit: ""
2022-07-21 10:49:38.503:   Lowet limit: ""
2022-07-21 10:49:38.503:   Test Value: "GGB1UDD21472001A"
2022-07-21 10:49:38.503:   Item name: SN_OK
2022-07-21 10:49:38.503:   ****************************************************
2022-07-21 10:49:38.503:   Error code: 15
2022-07-21 10:49:38.503:   Error des: sn_ok
2022-07-21 10:49:38.503:   Local error code: 30.1.0
2022-07-21 10:49:38.503:   Local error des: sn_ok
2022-07-21 10:49:38.503:   TIME[0.280 s] - STATUS[FAILED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:38.223:   ITEM[mac_ok] - FUNCTION[CheckDutInfoProxy]
2022-07-21 10:49:38.223:   Turn 0:
2022-07-21 10:49:38.223:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-21 10:49:38.223:   IP: 172.168.1.0
2022-07-21 10:49:38.223:   [Telnet] Connect to host: 172.168.1.0
2022-07-21 10:49:38.223:   [Telnet] Port is: 23
2022-07-21 10:49:38.223:   [Cmd] ------------------------------------
2022-07-21 10:49:38.223:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:38.278:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:38.278:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-21 10:49:38.278:   [Cmd] 
2022-07-21 10:49:38.278:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:38.278:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:38.278:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-21 10:49:38.278:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-21 10:49:38.278:   [Cmd] ------------------------------------
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] === IMPORTANT ============================
2022-07-21 10:49:38.503:   [Telnet] Use 'passwd' to set your login password!
2022-07-21 10:49:38.503:   [Telnet] ------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] BusyBox v1.30.1 () built-in shell (ash)
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] MM           NM                    MMMMMMM          M       M
2022-07-21 10:49:38.503:   [Telnet] $MMMMM        MMMMM                MMMMMMMMMMM      MMM     MMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMMMM     MM MMMMM.              MMMMM:MMMMMM:   MMMM   MMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM= MMMMMM  MMM   MMMM       MMMMM   MMMM  MMMMMM   MMMM  MMMMM'
2022-07-21 10:49:38.503:   [Telnet] MMMM=  MMMMM MMMM    MM       MMMMM    MMMM    MMMM   MMMMNMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM  MMMMM          MMMMM     MMMM    MMMM   MMMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM   MMMMMM       MMMMM      MMMM    MMMM   MMMMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM     MMMMM,    NMMMMMMMM   MMMM    MMMM   MMMMMMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM      MMMMMM   MMMMMMMM    MMMM    MMMM   MMMM  MMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM   MM    MMMM    MMMM      MMMM    MMMM   MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM$ ,MMMMM  MMMMM  MMMM    MMM       MMMM   MMMMM   MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMMM:      MMMMMMM     M         MMMMMMMMMMMM  MMMMMMM MMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMM       MMMMN     M           MMMMMMMMM      MMMM    MMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM          M                    MMMMMMM        M       M
2022-07-21 10:49:38.503:   [Telnet] M
2022-07-21 10:49:38.503:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] For those about to rock... (Chaos Calmer, unknown)
2022-07-21 10:49:38.503:   [Telnet] ---------------------------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] root@eero-test:/#
2022-07-21 10:49:38.503:   [Telnet] Send command: fw_printenv  mac
2022-07-21 10:49:38.614:   [Telnet] fw_printenv  mac
2022-07-21 10:49:38.614:   [Telnet] mac=64:97:14:04:8d:60
2022-07-21 10:49:38.614:   [CONFIG] Start key: "mac="
2022-07-21 10:49:38.614:   [CONFIG] End key: ""
2022-07-21 10:49:38.614:   [CONFIG] Regex: "null"
2022-07-21 10:49:38.614:   [PC] Value: "64:97:14:04:8d:60"
2022-07-21 10:49:38.614:   Value is: 64:97:14:04:8d:60
2022-07-21 10:49:38.614:   Spec is: null
2022-07-21 10:49:38.614:   ****************************************************
2022-07-21 10:49:38.614:   Limit type: "BOOL"
2022-07-21 10:49:38.614:   Uper limit: ""
2022-07-21 10:49:38.614:   Lowet limit: ""
2022-07-21 10:49:38.614:   Test Value: "64:97:14:04:8d:60"
2022-07-21 10:49:38.614:   Item name: MAC_OK
2022-07-21 10:49:38.614:   ****************************************************
2022-07-21 10:49:38.614:   Error code: 15
2022-07-21 10:49:38.614:   Error des: mac_ok
2022-07-21 10:49:38.614:   Local error code: 19.3.0
2022-07-21 10:49:38.614:   Local error des: mac_ok
2022-07-21 10:49:38.614:   TIME[0.391 s] - STATUS[FAILED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:49:38.223:   ITEM[led_vendor] - FUNCTION[CheckCommandTelnetProxy]
2022-07-21 10:49:38.223:   Turn 0:
2022-07-21 10:49:38.223:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-21 10:49:38.223:   [Telnet] Connect to host: 172.168.1.0
2022-07-21 10:49:38.223:   [Telnet] Port is: 23
2022-07-21 10:49:38.223:   [Cmd] ------------------------------------
2022-07-21 10:49:38.223:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:38.278:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:38.278:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-21 10:49:38.278:   [Cmd] 
2022-07-21 10:49:38.278:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:38.278:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:38.278:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-21 10:49:38.278:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-21 10:49:38.278:   [Cmd] ------------------------------------
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] === IMPORTANT ============================
2022-07-21 10:49:38.503:   [Telnet] Use 'passwd' to set your login password!
2022-07-21 10:49:38.503:   [Telnet] ------------------------------------------
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] BusyBox v1.30.1 () built-in shell (ash)
2022-07-21 10:49:38.503:   [Telnet] 
2022-07-21 10:49:38.503:   [Telnet] MM           NM                    MMMMMMM          M       M
2022-07-21 10:49:38.503:   [Telnet] $MMMMM        MMMMM                MMMMMMMMMMM      MMM     MMM
2022-07-21 10:49:38.503:   [Telnet] MMMMMMMM     MM MMMMM.              MMMMM:MMMMMM:   MMMM   MMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM= MMMMMM  MMM   MMMM       MMMMM   MMMM  MMMMMM   MMMM  MMMMM'
2022-07-21 10:49:38.503:   [Telnet] MMMM=  MMMMM MMMM    MM       MMMMM    MMMM    MMMM   MMMMNMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM  MMMMM          MMMMM     MMMM    MMMM   MMMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM   MMMMMM       MMMMM      MMMM    MMMM   MMMMMMMMM
2022-07-21 10:49:38.503:   [Telnet] MMMM=   MMMM     MMMMM,    NMMMMMMMM   MMMM    MMMM   MMMMMMMMMMM
